customer_key,customer_code,area_key,trade_type,discount_pct,match_tier,match_confidence,src_report,src_year,import_batch_id,processed_at,record_quality,quality_flags
3367079805904082,Customer_0782,,Cash/Credit,3.5,master_exact,1.0,dim_customer,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
3176166277246796,Customer_1074,,Cash/Credit,3.5,master_exact,1.0,dim_customer,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
2287606491116830,Customer_1261,,Credit,,master_exact,1.0,dim_customer,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
3358659413563389,Customer_1272,,Cash/Credit,3.0,master_exact,1.0,dim_customer,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
2633951093938835,Customer_1274,,Cash/Credit,2.5,master_exact,1.0,dim_customer,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
963131605135316,Customer_1288,,Cash/Credit,,master_exact,1.0,dim_customer,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
416918382925875,Customer_1314,,Cash/Credit,,master_exact,1.0,dim_customer,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
1623732036316005,Customer_1397,,Cash/Credit,2.0,master_exact,1.0,dim_customer,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
4342384358035544,Customer_1408,,Cash/Credit,3.0,master_exact,1.0,dim_customer,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
1346747396813963,Customer_1642,,Cash/Credit,3.0,master_exact,1.0,dim_customer,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
4388790921329845,Customer_2534,,Credit,,master_exact,1.0,dim_customer,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
3900467014446771,Customer_2576,,Credit,,master_exact,1.0,dim_customer,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
3958870165380276,Customer_2587,,Credit,,master_exact,1.0,dim_customer,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
3647697349262540,Customer_2632,,Cash/Credit,,master_exact,1.0,dim_customer,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
471256578916621,Customer_2681,,Cash/Credit,2.0,master_exact,1.0,dim_customer,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
1555900262111516,Customer_2694,,Cash/Credit,2.0,master_exact,1.0,dim_customer,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
3892984048456783,Customer_2757,,Cash/Credit,2.0,master_exact,1.0,dim_customer,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
246712298763880,Customer_2778,,Cash/Credit,2.0,master_exact,1.0,dim_customer,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
2005797103411328,Customer_2779,,Cash/Credit,,master_exact,1.0,dim_customer,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
