supplier_key,supplier_code,discount_pct,src_report,src_year,import_batch_id,processed_at,record_quality,quality_flags
1625530872825038,Supplier_0219,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
4195167545893516,Supplier_0001,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
2562990939566645,Supplier_0002,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
1724205517058941,Supplier_0003,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
2096861644882991,Supplier_0004,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
1858832739719665,Supplier_0005,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
3659854556874172,Supplier_0006,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
3260170618858112,Supplier_0007,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
1314190092818865,Supplier_0008,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
593802973405108,Supplier_0009,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
479862411515736,Supplier_0010,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
4051898953262370,Supplier_0011,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
2122562987715759,Supplier_0012,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
1742324644631656,Supplier_0013,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
533842334964359,Supplier_0014,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
209400122777637,Supplier_0015,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
4342764343969102,Supplier_0016,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
1386908434398250,Supplier_0017,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
1144093536292546,Supplier_0018,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
3862706091111495,Supplier_0019,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
375174739600131,Supplier_0020,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
1799564648318000,Supplier_0021,,dim_supplier,,20260627010107,2026-06-27T01:01:07.334932+00:00,ok,
